listing_id,interest_level
7044823,0
7210183,0
7004101,0
7125433,2
7046813,1
6850880,0
6880605,2
7049226,0
6911932,0
7168270,2
7008612,2
7158503,2
6906867,2
7114373,2
7038037,0
7031470,0
6822623,0
7162535,0
7200224,1
6987554,0
6988071,1
6823215,2
6887724,2
7113432,1
6886430,0
7124817,1
7072895,2
6985258,1
6869726,0
7105618,1
6866984,1
7214182,0
7232288,1
7101617,0
7139031,0
6983286,1
6823984,2
6846950,1
7063535,0
6891647,0
7143074,0
7193986,1
7231749,1
7110085,1
6968838,1
6851123,0
6913157,1
7010347,0
7225178,2
7177391,2
6861739,0
7187156,2
6907586,2
7194278,0
6936978,1
7168912,0
6990476,1
7008759,2
6975823,1
6958077,1
7150613,0
6864150,0
7225309,0
6878943,1
7169501,0
6834185,0
7039127,0
7083041,1
6886316,0
7224848,1
7052910,0
7136527,0
6933501,1
6890556,0
6883864,1
6852350,2
7198426,0
6929074,0
6994218,1
6885858,0
6814194,1
7173696,1
6832463,0
7220595,1
7134238,1
6977756,2
7077511,0
6972970,1
6829895,2
7196764,0
7114611,0
6915339,0
7052408,0
6939138,1
7096579,1
6822555,1
6940017,1
6997123,0
7098435,2
6967487,0
6930161,0
7012180,0
7013995,0
6975977,0
6895662,0
7207986,0
7152520,2
6846065,0
7062458,1
6938953,1
7217668,2
7147346,0
7074283,0
7209264,2
6984060,1
7170356,0
7218373,0
7043897,0
6822986,2
7207147,0
7108807,0
7103863,0
6883660,0
6843108,1
7177943,1
7132160,2
7186299,2
6839483,2
7208593,0
6954179,1
7138112,2
6822437,1
7219560,1
7075915,0
6867171,1
7088688,0
7047005,0
6816847,0
6986360,0
6929415,1
7120713,1
6862159,0
7195015,0
6979030,0
7020370,1
6859764,0
6858449,1
7017874,2
6823697,0
6910218,0
7443539,2
6818183,0
7105696,1
7168053,0
7207022,0
6879687,0
6814878,0
7098247,2
6859007,0
7141437,0
6880595,2
6843967,1
7160103,0
7055223,0
6867718,1
6937074,0
7005971,1
6864175,1
6910819,0
6960156,1
7090699,0
6888819,2
6911930,1
6900489,0
6933597,2
6821760,0
6930999,1
7029893,2
6899768,1
7043794,1
6938737,1
7139407,0
6985670,0
6840703,1
7055731,1
6968851,0
6831125,0
6891139,0
7137752,0
6891646,0
7128663,2
7193205,0
6993081,1
7091728,2
6937379,0
6891467,0
7205537,0
7183219,1
7233522,1
7054381,0
7109973,0
7062038,2
6864534,0
6970566,1
7092344,1
7022386,0
7083974,1
7177841,2
7120671,0
6817997,2
7124480,2
6836620,0
7108782,1
7185529,1
7091192,1
6901769,1
7197519,1
6827070,2
6843845,2
6954977,0
6907356,1
7129774,1
7104862,2
6952384,1
7108631,2
6958979,1
7008495,2
6893897,2
7145325,1
7225870,1
6912586,0
6924348,1
7050347,0
7066450,1
7188982,0
6822939,0
7056095,1
7094633,0
7049509,1
7217100,0
7113412,1
6873553,1
7213251,0
7015020,0
6863738,0
7023344,2
7184204,0
6818739,1
7076713,1
7024903,1
6815538,1
7019456,0
6827697,0
6835243,0
6994835,0
7097283,1
6844708,1
7001504,0
7137018,0
6837197,1
7141638,0
7176451,0
6972223,0
6964620,1
7004606,1
6813012,0
7123143,0
6917721,0
7110847,1
7081020,0
7223150,0
7077349,2
6973217,2
6846450,0
7108340,1
6918004,0
7048521,0
7209403,0
6896514,0
7010836,1
7112310,0
6834167,2
7035539,0
7167049,0
6960447,2
7226951,1
6863763,2
7178392,1
6955433,1
7215629,2
6922282,2
6974908,2
6868101,2
6865111,2
7215271,0
6892579,1
7056889,0
6906266,1
6969268,2
7150129,0
6895369,1
7038391,1
6946259,0
7114859,0
7218966,0
7041198,0
7058281,0
7081872,1
7117060,0
6878071,2
7131656,1
7123763,1
7189034,0
7092131,1
6903550,0
6972959,1
7037021,0
6952328,1
7009623,0
7016681,1
7143598,1
6917561,0
6923257,2
7101715,1
7169323,1
6918790,2
6915444,1
6905046,0
6885183,0
7138949,0
6870233,1
7163992,1
7115130,0
6833662,0
6926285,1
7166962,0
7233280,2
6948095,0
6840833,1
7226774,1
6945102,2
7096610,0
7223219,0
7192234,0
7023107,2
7200951,1
6821517,0
6887828,2
6922830,0
6908117,0
6880186,2
7010716,0
7046260,0
7161486,0
7151758,0
7006443,0
7008777,2
7228810,0
6936855,1
7145584,0
7077839,0
7066886,0
7078497,1
7223796,1
7081328,0
7063722,0
6930170,0
7157633,2
7073951,0
6851760,0
7046415,0
7114666,0
7052392,0
6880224,2
7082404,0
6877272,2
7170408,0
7039012,0
7173286,0
6920054,0
6829004,1
7073155,0
7177009,1
7032431,0
6983267,0
6835495,1
6990106,1
6969142,0
7197044,1
7030515,2
7165711,2
7220194,0
7035452,0
6855266,0
7156230,0
7176957,2
7131250,0
6838571,2
6952676,2
7057582,1
7106342,0
7113308,0
7215689,1
6940948,0
6977083,0
7089448,0
7091264,0
7203880,0
7075469,0
7005713,0
7037923,0
7141146,0
6900811,1
7132617,2
6819314,1
6824908,0
7030230,0
7116066,0
7161053,2
7129249,0
6841891,0
6982280,1
6857028,0
7030781,1
7065368,1
7096925,0
7162293,0
7019057,1
6987845,1
7052928,0
6826963,2
6932709,0
7004836,2
7101791,0
6913249,1
7048806,0
7724549,0
7134371,0
7147905,0
6964178,1
6981371,0
6889224,0
6894085,0
7039885,2
7202968,0
6871943,1
6818382,1
6855891,0
7203639,1
7189532,2
6876515,0
6870551,0
7231672,2
6931629,2
7202065,1
6965825,0
6843871,0
7150875,0
6836985,1
6881487,2
7027258,0
7215949,0
6913337,0
7226242,1
7080706,1
7090347,1
6894258,1
7022190,1
7131910,1
7230535,1
7149370,2
7113153,0
7030401,2
6918057,1
6853667,0
7037589,0
6929871,2
7110584,1
7194048,0
6992030,0
7200755,2
7075602,0
7163613,0
6859940,1
7042712,0
6929883,1
6926157,0
7161978,0
6866364,2
6933165,1
6877434,0
7112234,0
7055523,0
6831389,0
6889123,1
6883939,1
7224769,0
6839921,0
6874042,0
6859945,0
7052499,0
6874389,2
6957123,0
6888350,0
6934104,1
7074125,0
6904890,0
7081249,0
6898905,1
6935630,0
6852620,1
7137230,0
6919416,1
7006932,0
6825104,1
6969439,2
7038888,0
7114303,0
7226090,1
7186159,1
6953985,2
7149040,0
6866561,2
7076014,1
6821711,0
6975915,0
6896386,2
6917067,2
7080580,2
7194486,2
6991418,1
7163932,2
7228146,0
7096206,0
6906310,0
7090024,1
6941842,1
6818814,0
7189663,0
6873641,1
6842995,2
7056832,0
7230738,1
7143204,1
7102724,2
7137595,0
6921832,0
6818343,0
